,,,,Fantasy,Passing,,,,,Rushing,,,Receiving,,,,Fumbles,
Justin Herbert,LAC,QB,1,27.4,22,33,311,1,1,4,18,1,0,0,0,0,0,0
Dak Prescott,DAL,QB,1,46.3,34,47,450,1,0,5,18,3,0,0,0,0,1,1
Deshaun Watson,HOU,QB,1,19.5,25,36,275,1,1,5,17,0,0,0,0,0,0,0
La'Mical Perine,NYJ,RB,1,1.7,0,0,0,0,0,3,17,0,0,0,0,0,0,0
AJ Dillon,GB,RB,1,1.7,0,0,0,0,0,5,17,0,0,0,0,0,0,0
Matt Ryan,ATL,QB,1,31.3,24,36,273,4,0,4,16,0,0,0,0,0,0,0
Mitchell Trubisky,CHI,QB,1,19.1,18,28,190,2,2,4,16,0,0,0,0,0,0,0
Latavius Murray,NO,RB,1,3.3,0,0,0,0,0,3,14,0,2,2,19,0,0,0
Brian Hill,ATL,RB,1,2.5,0,0,0,0,0,3,14,0,2,2,11,0,0,0
Cam Akers,LAR,RB,1,1.3,0,0,0,0,0,3,13,0,0,0,0,0,0,0
Alexander Mattison,MIN,RB,1,1.6,0,0,0,0,0,3,13,0,1,2,3,0,0,0
Jared Goff,LAR,QB,1,26.7,20,27,267,3,0,7,13,0,0,0,0,0,0,0
Tevin Coleman,SF,RB,1,4.0,0,0,0,0,0,14,12,0,2,2,28,0,0,0
Tarik Cohen,CHI,RB,1,2.7,0,0,0,0,0,5,12,0,1,1,15,0,0,0
Josh Malone,NYJ,WR,1,2.8,0,0,0,0,0,1,12,0,4,6,16,0,0,0
Ryan Fitzpatrick,MIA,QB,1,25.6,31,47,328,2,0,3,12,0,0,0,0,0,0,0
Aaron Rodgers,GB,QB,1,20.6,18,30,240,2,0,2,12,0,1,1,-6,0,0,0
Ryan Tannehill,TEN,QB,1,29.2,18,24,239,4,0,4,12,0,0,0,0,0,0,0
D'Andre Swift,DET,RB,1,7.2,0,0,0,0,0,5,12,0,5,5,60,0,0,0
Deonte Harris,NO,WR,1,3.4,0,0,0,0,0,1,11,0,3,5,23,0,0,0
Cameron Batson,TEN,WR,1,3.7,0,0,0,0,0,1,11,0,2,2,26,0,0,0
CeeDee Lamb,DAL,WR,1,11.5,0,0,0,0,0,1,9,0,6,9,106,0,0,0
KJ Hamler,DEN,WR,1,5.7,0,0,0,0,0,1,9,0,3,7,48,0,0,0
Senorise Perry,TEN,RB,1,0.9,0,0,0,0,0,2,9,0,0,0,0,0,0,0
Tyreek Hill,KC,WR,1,16.8,0,0,0,0,0,1,9,0,5,11,99,1,0,0
Taysom Hill,NO,QB,1,0.8,0,0,0,0,0,2,8,0,0,0,0,0,0,0
Dwayne Haskins,WAS,QB,1,16.0,19,33,223,1,0,1,8,0,0,0,0,0,1,1
Joe Reed,LAC,WR,1,0.8,0,0,0,0,0,1,8,0,0,0,0,0,0,0
Sam Darnold,NYJ,QB,1,13.7,21,32,179,1,0,2,7,0,0,0,0,0,0,0
Parris Campbell,IND,WR,1,0.7,0,0,0,0,0,1,7,0,0,0,0,0,0,0
Jeremy McNichols,TEN,RB,1,0.7,0,0,0,0,0,2,7,0,0,0,0,0,0,0
Chris Thompson,JAX,RB,1,8.7,0,0,0,0,0,2,7,0,3,4,20,1,0,0
Carson Wentz,PHI,QB,1,18.8,26,43,242,0,2,2,7,1,0,0,0,0,0,0
Sterling Shepard,NYG,WR,1,3.5,0,0,0,0,0,1,6,0,2,4,29,0,0,0
Tony Pollard,DAL,RB,1,0.9,0,0,0,0,0,2,6,0,1,1,3,0,0,0
Benny Snell,PIT,RB,1,0.1,0,0,0,0,0,3,5,0,1,1,-4,0,1,1
Kalen Ballage,NYJ,RB,1,1.7,0,0,0,0,0,1,5,0,2,2,12,0,0,0
Baker Mayfield,CLE,QB,1,19.5,16,23,219,2,1,3,5,0,0,0,0,0,0,0
Jeff Driskel,DEN,QB,1,21.3,18,34,256,2,1,2,5,0,0,0,0,0,0,0
Matthew Stafford,DET,QB,1,20.6,20,33,244,2,1,1,4,0,0,0,0,0,0,0
Jordan Howard,MIA,RB,1,6.4,0,0,0,0,0,5,4,1,0,0,0,0,0,0
C.J. Ham,MIN,FB,1,0.4,0,0,0,0,0,1,4,0,0,0,0,0,0,0
Chase Edmonds,ARI,RB,1,1.3,0,0,0,0,0,3,4,0,3,4,9,0,1,0
Jeff Wilson,SF,RB,1,0.3,0,0,0,0,0,2,3,0,0,0,0,0,0,0
Christian Kirk,ARI,WR,1,6.0,0,0,0,0,0,1,3,0,2,4,57,0,0,0
Mecole Hardman,KC,WR,1,3.3,0,0,0,0,0,1,3,0,2,3,30,0,0,0
Philip Rivers,IND,QB,1,15.0,19,25,214,1,1,4,3,0,0,0,0,0,1,0
Derek Carr,LV,QB,1,26.5,28,38,284,3,0,3,3,0,0,0,0,0,2,1
Giovani Bernard,CIN,RB,1,2.5,0,0,0,0,0,1,3,0,5,7,22,0,0,0
Darian Thompson,DAL,S,1,0.3,0,0,0,0,0,1,3,0,0,0,0,0,0,0
Keith Smith,ATL,FB,1,0.3,0,0,0,0,0,1,2,0,1,2,1,0,0,0
Rex Burkhead,NE,RB,1,4.9,0,0,0,0,0,6,2,0,4,6,47,0,0,0
Peyton Barber,WAS,RB,1,0.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Mike Davis,CAR,RB,1,7.5,0,0,0,0,0,1,1,0,8,8,74,0,0,0
Jeremy Chinn,CAR,S,1,0.1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Scotty Miller,TB,WR,1,1.2,0,0,0,0,0,1,1,0,2,3,11,0,0,0
Josh Adams,NYJ,RB,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Gabriel Davis,BUF,WR,1,6.6,0,0,0,0,0,1,0,0,1,1,6,1,0,0
Will Fuller,HOU,WR,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tom Brady,TB,QB,1,14.9,23,35,217,1,1,1,0,0,0,0,0,0,1,1
Sam Martin,DEN,P,1,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Devontae Booker,LV,RB,1,0.5,0,0,0,0,0,3,-1,0,1,1,6,0,0,0
Tim Boyle,GB,QB,1,-0.1,0,0,0,0,0,2,-1,0,0,0,0,0,0,0
J.J. Taylor,NE,RB,1,-0.1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0
Van Jefferson,LAR,WR,1,4.4,0,0,0,0,0,1,-1,0,4,5,45,0,0,0
Nick Mullens,SF,QB,1,3.4,8,11,71,0,1,2,-2,0,0,0,0,0,2,0
Ben Roethlisberger,PIT,QB,1,23.4,29,41,311,2,1,3,-2,0,0,0,0,0,1,0
LeSean McCoy,TB,RB,1,2.1,0,0,0,0,0,1,-5,0,5,7,26,0,0,0
